user_id,gameid,0
236,13,4
236,14,2
236,15,2
236,16,6
236,17,5
236,18,3
236,19,6
236,20,5
237,1,4
237,2,5
237,3,4
237,4,4
237,5,7
237,6,3
237,7,4
237,8,4
237,9,3
237,10,4
237,11,3
237,12,8
237,13,3
237,14,4
237,15,2
237,16,6
237,17,7
237,18,8
237,19,6
237,20,1
238,1,4
238,2,3
238,3,9
238,4,4
238,5,3
238,6,3
238,7,1
238,8,7
238,9,4
238,10,5
238,11,2
238,12,6
238,13,4
238,14,6
238,15,5
238,16,5
238,17,3
238,18,7
238,19,5
238,20,4
239,1,2
239,2,4
239,3,4
239,4,4
239,5,9
239,6,5
239,7,4
239,8,5
239,9,2
239,10,5
239,11,4
239,12,3
239,13,5
239,14,8
239,15,2
239,16,1
239,17,7
239,18,7
239,19,4
239,20,5
240,1,4
240,2,6
240,3,1
240,4,3
240,5,2
240,6,5
240,7,4
240,8,9
240,9,4
240,10,5
240,11,3
240,12,2
240,13,4
240,14,4
240,15,4
240,16,4
240,17,2
240,18,9
240,19,8
240,20,7
241,1,4
241,2,5
241,3,3
241,4,5
241,5,4
241,6,6
241,7,6
241,8,3
241,9,8
241,10,3
241,11,6
241,12,7
241,13,6
241,14,7
241,15,3
241,16,2
241,17,5
241,18,2
241,19,3
241,20,2
242,1,6
242,2,3
242,3,9
242,4,7
242,5,5
242,6,3
242,7,7
242,8,4
242,9,5
242,10,2
242,11,3
242,12,1
242,13,7
242,14,6
242,15,7
242,16,4
242,17,3
242,18,3
242,19,5
243,1,4
243,2,4
243,3,4
243,4,2
243,5,5
243,6,5
243,7,2
243,8,3
243,9,10
243,10,8
243,11,3
243,12,2
243,13,6
243,14,7
243,15,3
243,16,10
243,17,3
243,19,2
243,20,7
244,1,4
244,2,8
244,3,4
244,4,7
244,5,5
244,6,3
244,7,4
244,8,4
244,9,7
244,10,2
244,11,3
244,12,3
244,13,4
244,14,4
244,15,6
244,16,5
244,17,4
244,18,5
244,19,5
244,20,3
245,1,4
245,2,8
245,3,4
245,4,4
245,5,1
245,6,5
245,7,5
245,8,3
245,9,6
245,10,3
245,11,7
245,12,5
245,13,6
245,14,3
245,15,6
245,16,6
245,17,5
245,18,6
245,19,3
246,1,5
246,2,5
246,3,6
246,4,7
246,5,3
246,6,6
246,7,6
246,8,4
246,9,7
246,10,2
246,11,2
246,12,6
246,13,2
246,14,5
246,15,4
246,16,5
246,17,6
246,18,6
246,19,3
247,1,4
247,2,5
247,3,2
247,4,5
247,5,6
247,6,3
247,7,3
247,8,3
247,9,5
247,10,5
247,11,5
247,12,7
247,13,9
247,14,3
247,15,5
247,16,3
247,17,7
247,18,3
247,19,2
247,20,5
248,1,6
248,2,3
248,3,7
248,4,9
248,5,4
248,6,3
248,7,5
248,8,1
248,9,3
248,10,5
248,11,4
248,12,4
248,13,5
248,14,8
248,15,3
248,16,9
248,17,5
248,18,3
248,19,2
248,20,1
249,1,4
249,2,2
249,3,4
249,4,4
249,5,6
249,6,1
249,7,3
249,8,3
249,9,6
249,10,6
249,11,5
249,12,2
249,13,3
249,14,6
249,15,6
249,16,5
249,17,5
249,18,9
249,19,5
249,20,5
250,1,5
250,2,4
250,3,3
250,4,4
250,5,2
250,6,3
250,7,7
250,8,5
250,9,6
250,10,6
250,11,6
250,12,3
250,13,2
250,14,6
250,15,7
250,16,5
250,17,3
250,18,4
250,19,5
250,20,4
251,1,7
251,2,5
251,3,2
251,4,5
251,5,5
251,6,2
251,7,5
251,8,1
251,9,4
251,10,4
251,11,6
251,12,7
251,13,3
251,14,9
251,15,5
251,16,10
251,18,7
251,19,2
251,20,1
252,1,5
252,2,3
252,3,3
252,4,2
252,5,4
252,6,5
252,7,3
252,8,7
252,9,6
252,10,8
252,11,8
252,12,8
252,13,4
252,14,2
252,15,5
252,16,5
252,17,2
252,18,5
252,19,2
252,20,3
253,1,6
253,2,4
253,3,7
253,4,2
253,5,6
253,6,5
253,7,6
253,8,3
253,9,4
253,10,5
253,11,6
253,12,3
253,13,5
253,14,2
253,15,6
253,16,6
253,17,2
253,18,1
253,19,6
253,20,5
254,1,7
254,2,3
254,3,1
254,4,1
254,5,3
254,6,6
254,7,3
254,8,5
254,9,6
254,10,3
254,11,5
254,12,5
254,13,2
254,14,3
254,15,7
254,16,8
254,17,5
254,18,8
254,19,5
254,20,4
255,1,4
255,2,5
255,3,7
255,4,6
255,5,6
255,6,3
255,7,4
255,8,5
255,9,8
255,10,1
255,11,5
255,12,2
255,13,3
255,14,5
255,15,4
255,16,1
255,17,5
255,18,8
255,19,4
255,20,4
256,1,4
256,2,3
256,3,1
256,4,8
256,5,7
256,6,5
256,7,4
256,8,8
256,9,3
256,10,5
256,11,6
256,12,3
256,13,5
256,14,2
256,15,7
256,16,3
256,17,3
256,18,7
256,19,3
256,20,3
257,1,6
257,2,2
257,3,6
257,4,2
257,5,5
257,6,6
257,7,4
257,8,4
257,9,7
257,10,6
257,11,7
257,12,2
257,13,5
257,14,3
257,15,5
257,16,2
257,17,6
257,18,7
257,19,4
257,20,1
258,1,5
258,2,4
258,3,1
258,4,4
258,5,4
258,6,4
258,7,6
258,8,8
258,9,6
258,10,3
258,11,3
258,12,2
258,13,5
258,14,4
258,15,4
258,16,2
258,17,7
258,18,5
258,19,5
258,20,8
259,1,3
259,2,5
259,3,6
259,4,4
259,5,5
259,6,4
259,7,1
259,8,6
259,9,2
259,10,5
259,11,6
259,12,7
259,13,3
259,14,7
259,15,4
259,16,7
259,17,6
259,18,2
259,19,4
259,20,3
260,1,2
260,2,8
260,3,7
260,4,2
260,5,2
260,6,3
260,7,1
260,8,8
260,9,2
260,10,7
260,11,7
260,12,7
260,13,2
260,14,4
260,15,5
260,16,3
260,17,5
260,18,5
260,19,4
260,20,6
261,1,1
261,2,7
261,3,4
261,4,4
261,5,2
261,6,3
261,7,3
261,8,7
261,9,6
261,10,6
261,11,3
261,12,8
261,13,4
261,14,4
261,15,4
261,16,5
261,17,5
261,18,4
261,19,3
261,20,7
262,1,6
262,2,2
262,3,2
262,4,2
262,5,6
262,6,5
262,7,3
262,8,7
262,9,5
262,10,9
262,11,4
262,12,9
262,13,4
262,14,6
262,15,3
262,16,4
262,17,4
262,18,1
262,19,2
262,20,6
263,1,2
263,2,4
263,3,8
263,4,8
263,5,1
263,6,5
263,7,4
263,8,4
263,9,6
263,10,9
263,11,3
263,12,3
263,13,5
263,14,4
263,15,3
263,16,3
263,17,2
263,18,6
263,19,4
263,20,6
264,2,5
264,3,7
264,4,4
264,5,2
264,6,2
264,7,2
264,8,6
264,9,3
264,10,8
264,11,3
264,12,2
264,13,8
264,14,4
264,15,5
264,16,5
264,17,4
264,18,5
264,19,12
264,20,3
265,1,6
265,2,3
265,3,8
265,4,4
265,5,5
265,6,6
265,7,3
265,8,2
265,9,3
265,10,4
265,11,2
265,12,3
265,13,5
265,14,7
265,15,5
265,16,6
265,17,3
265,18,8
265,19,3
265,20,4
266,1,5
266,2,4
266,3,5
266,4,5
266,5,4
266,6,5
266,7,2
266,8,4
266,9,3
266,10,7
266,11,6
266,12,2
266,13,6
266,14,7
266,15,5
266,16,4
266,17,6
266,18,5
266,19,3
266,20,2
267,1,4
267,2,9
267,3,4
267,4,4
267,5,4
267,6,6
267,7,2
267,8,8
267,10,5
267,11,3
267,12,2
267,13,4
267,14,5
267,15,4
267,16,6
267,17,8
267,18,6
267,19,2
267,20,4
268,1,3
268,2,8
268,3,2
268,4,3
268,5,11
268,6,7
268,7,6
268,8,4
268,9,4
268,10,5
268,11,7
268,12,3
268,13,4
268,14,3
268,15,2
268,16,5
268,17,3
268,18,5
268,19,2
268,20,3
269,1,4
269,2,6
269,3,5
269,4,5
269,5,3
269,6,6
269,7,9
269,8,3
269,9,7
269,10,2
269,11,5
269,12,5
269,13,4
269,14,4
269,15,4
269,16,5
269,17,5
269,19,2
269,20,6
270,1,3
270,2,3
270,3,5
270,4,5
270,5,3
270,6,2
270,7,1
270,8,8
270,9,2
270,10,9
270,11,6
270,12,4
270,13,9
270,14,4
270,15,5
270,16,1
270,17,7
270,18,5
270,19,3
270,20,5
271,1,2
271,2,5
271,3,5
271,4,6
271,5,9
271,6,2
271,7,6
271,8,2
271,9,3
271,10,4
271,11,6
271,12,7
271,13,2
271,14,4
271,15,5
271,16,6
271,17,4
271,18,4
271,19,5
271,20,3
272,1,3
272,2,1
272,3,4
272,4,4
272,5,2
272,6,2
272,7,4
272,8,7
272,9,2
272,10,7
272,11,5
272,12,2
272,13,11
272,14,5
272,15,9
272,16,6
272,17,6
272,18,3
272,19,3
272,20,4
273,1,5
273,2,3
273,3,7
273,4,2
273,5,3
273,6,3
273,7,5
273,8,6
273,9,5
273,10,3
273,11,8
273,12,2
273,13,10
273,14,6
273,15,3
273,16,2
273,17,4
273,18,6
273,19,5
273,20,2
274,1,2
274,2,2
274,3,6
274,4,4
274,5,4
274,6,4
274,7,2
274,8,3
274,10,3
274,11,6
274,12,7
274,13,5
274,14,7
274,15,8
274,16,1
274,17,6
274,18,5
274,19,10
274,20,5
275,1,2
275,2,1
275,3,6
275,4,2
275,6,6
275,7,7
275,8,3
275,9,5
275,10,6
275,11,6
275,12,8
275,13,7
275,14,7
275,15,2
275,16,5
275,17,6
275,18,4
275,19,5
275,20,2
276,1,4
276,2,5
276,3,4
276,4,5
276,5,3
276,6,3
276,7,5
276,8,4
276,9,8
276,10,5
276,11,2
276,12,3
276,13,3
276,14,6
276,15,3
276,16,6
276,17,7
276,18,3
276,19,4
276,20,7
277,1,3
277,2,7
277,3,1
277,4,5
277,5,6
277,6,6
277,7,3
277,8,5
277,9,4
277,10,5
277,11,5
277,12,4
277,13,4
277,14,3
277,15,5
277,16,4
277,17,5
277,18,4
277,19,7
277,20,4
278,1,6
278,2,3
278,3,4
278,4,2
278,5,5
278,6,2
278,7,3
278,8,5
278,9,7
278,10,5
278,11,5
278,12,5
278,13,5
278,14,5
278,15,3
278,16,5
278,17,9
278,18,2
278,19,7
278,20,2
279,1,6
279,2,4
279,3,3
279,4,3
279,5,6
279,6,8
279,7,4
279,8,2
279,9,4
279,10,2
279,11,3
279,12,4
279,13,7
279,14,4
279,15,4
279,16,6
279,17,6
279,18,5
279,19,8
279,20,1
280,1,6
280,2,5
280,3,3
280,4,3
280,5,5
280,6,3
280,7,6
280,8,3
280,9,5
280,10,4
280,11,5
280,12,8
280,13,6
280,14,4
280,15,6
280,16,5
280,17,7
280,18,2
280,19,3
280,20,1
281,1,1
281,2,4
281,3,12
281,4,5
281,5,5
281,6,7
281,7,5
281,9,6
281,10,3
281,11,4
281,12,3
281,13,7
281,14,5
281,15,4
281,16,3
281,17,4
281,18,1
281,19,7
281,20,4
282,1,4
282,2,5
282,3,4
282,4,5
282,5,7
282,6,4
282,7,3
282,8,4
282,9,4
282,10,3
282,11,8
282,12,4
282,13,4
282,14,4
282,15,2
282,16,3
282,17,4
282,18,5
282,19,9
282,20,4
283,1,5
283,2,6
283,3,4
283,4,5
283,5,7
283,6,6
283,7,8
283,8,4
283,9,5
283,10,3
283,11,2
283,12,4
283,13,4
283,14,4
283,15,4
283,16,2
283,17,4
283,18,2
283,19,6
283,20,5
284,1,2
284,2,4
284,3,7
284,4,7
284,5,6
284,6,6
284,7,3
284,8,2
284,10,6
284,11,6
284,12,2
284,13,4
284,14,4
284,15,4
284,16,6
284,17,5
284,18,5
284,19,4
284,20,7
285,1,5
285,2,5
285,3,4
285,4,3
285,5,2
285,6,4
285,7,4
285,8,4
285,9,8
285,10,3
285,11,2
285,12,6
285,13,1
285,14,6
285,15,7
285,16,3
285,17,7
285,18,4
285,19,8
285,20,4
286,1,3
286,2,3
286,3,6
286,4,5
286,5,10
286,6,2
286,7,3
286,8,2
286,9,2
286,10,8
286,11,6
286,12,5
286,13,3
286,14,4
286,15,6
286,16,5
286,17,4
286,18,3
286,19,6
286,20,4
287,1,3
287,2,2
287,3,3
287,4,3
287,5,3
287,6,4
287,7,4
287,8,6
287,9,4
287,10,8
287,11,8
287,12,3
287,13,4
287,14,2
287,15,2
287,16,8
287,17,5
287,18,8
287,19,2
287,20,8
288,1,1
288,2,4
288,3,7
288,4,7
288,5,3
288,6,4
288,7,5
288,8,4
288,9,3
288,10,7
288,11,6
288,12,4
288,13,4
288,14,6
288,15,4
288,16,7
288,17,4
288,18,4
288,19,5
288,20,1
289,1,5
289,2,6
289,3,3
289,4,5
289,5,3
289,6,4
289,7,6
289,8,2
289,9,7
289,10,3
289,11,4
289,12,10
289,13,2
289,14,2
289,15,1
289,16,3
289,17,4
289,18,8
289,19,6
289,20,6
290,1,6
290,2,4
290,3,8
290,4,4
290,5,5
290,6,6
290,7,4
290,8,5
290,9,3
290,10,4
290,11,5
290,12,3
290,13,6
290,14,1
290,15,2
290,16,5
290,17,6
290,18,2
290,19,4
290,20,7
291,1,11
291,2,4
291,3,2
291,4,1
291,5,6
291,6,4
291,7,6
291,8,5
291,9,1
291,10,5
291,11,3
291,12,2
291,13,5
291,14,8
291,15,6
291,16,6
291,17,4
291,18,6
291,19,3
291,20,2
292,1,5
292,2,14
292,3,2
292,4,5
292,5,1
292,6,4
292,7,3
292,8,3
292,9,1
292,10,1
292,11,3
292,12,4
292,13,2
292,14,4
292,15,8
292,16,10
292,17,5
292,18,4
292,19,6
292,20,5
293,1,4
293,2,7
293,3,10
293,4,2
293,5,4
293,6,3
293,7,6
293,8,6
293,9,1
293,10,10
293,11,3
293,12,6
293,13,1
293,14,3
293,15,8
293,16,4
293,17,1
293,18,4
293,19,4
293,20,3
294,1,5
294,2,3
294,3,4
294,4,2
294,5,4
294,6,5
294,7,1
294,8,1
294,9,7
294,10,6
294,11,8
294,12,4
294,13,3
294,14,4
294,15,8
294,16,6
294,17,2
294,18,7
294,19,6
294,20,4
295,1,7
295,2,7
295,3,7
295,4,7
295,5,6
295,6,5
295,7,2
295,8,3
295,9,2
295,10,2
295,11,6
295,12,2
295,13,4
295,14,4
295,15,7
295,16,5
295,17,3
295,18,3
295,19,8
296,1,5
296,2,5
296,3,5
296,4,7
296,5,4
296,6,3
296,7,5
296,8,2
296,9,6
296,10,5
296,11,6
296,12,4
296,13,8
296,14,5
296,15,6
296,16,1
296,17,2
296,18,6
296,19,3
296,20,2
297,1,6
297,2,5
297,3,4
297,4,4
297,5,3
297,6,4
297,7,7
297,8,8
297,9,6
297,10,4
297,11,2
297,12,4
297,13,2
297,14,4
297,15,4
297,16,3
297,17,7
297,18,4
297,19,2
297,20,7
298,1,4
298,2,4
298,3,3
298,4,6
298,5,5
298,6,3
298,7,5
298,8,9
298,9,6
298,10,5
298,11,3
298,12,6
298,13,2
298,15,5
298,16,7
298,17,6
298,18,3
298,19,3
298,20,5
299,1,3
299,2,4
299,3,2
299,4,4
299,5,5
299,6,2
299,7,4
299,8,6
299,9,4
299,10,7
299,11,6
299,12,4
299,13,5
299,14,5
299,15,6
299,16,6
299,17,3
299,18,5
299,19,4
299,20,5
300,1,6
300,2,3
300,3,5
300,4,4
300,5,3
300,6,3
300,7,5
300,8,4
300,9,4
300,10,8
300,11,3
300,12,5
300,13,7
300,14,2
300,15,4
300,16,2
300,17,5
300,18,5
300,19,8
300,20,4
301,1,4
301,2,4
301,3,2
301,4,6
301,6,4
301,7,2
301,8,6
301,9,9
301,10,7
301,11,6
301,12,4
301,13,3
301,14,3
301,15,3
301,16,5
301,17,7
301,18,6
301,19,4
301,20,5
302,1,3
302,2,2
302,3,5
302,4,5
302,5,5
302,6,4
302,7,4
302,8,5
302,9,5
302,10,4
302,11,4
302,12,5
302,13,6
302,14,2
302,15,4
302,16,5
302,17,6
302,18,7
302,19,5
302,20,4
303,1,2
303,2,4
303,3,2
303,4,4
303,5,8
303,6,2
303,7,6
303,8,5
303,9,4
303,10,6
303,11,6
303,12,6
303,13,4
303,14,5
303,15,6
303,16,7
303,17,3
303,18,2
303,19,3
303,20,5
304,1,2
304,2,3
304,3,7
304,4,4
304,5,5
304,6,4
304,7,8
304,8,5
304,9,3
304,10,5
304,11,6
304,12,4
304,13,5
304,14,3
304,15,3
304,16,6
304,17,3
304,18,3
304,19,4
304,20,7
305,1,10
305,2,4
305,3,4
305,4,6
305,5,3
305,6,4
305,7,3
305,8,2
305,9,5
305,10,8
305,11,11
305,12,3
305,13,2
305,14,3
305,15,3
305,16,7
305,17,3
305,18,2
305,19,4
305,20,3
306,1,5
306,2,1
306,3,5
306,4,2
306,5,8
306,6,1
306,7,4
306,8,3
306,9,5
306,10,4
306,11,7
306,12,2
306,13,6
306,14,6
306,15,3
306,16,5
306,17,4
306,18,2
306,19,7
306,20,10
307,1,5
307,2,5
307,3,7
307,4,4
307,5,5
307,6,4
307,7,5
307,8,6
307,9,4
307,10,3
307,11,2
307,13,6
307,14,6
307,15,6
307,16,3
307,17,5
307,18,5
307,19,7
307,20,2
308,1,3
308,2,5
308,3,5
308,4,7
308,5,4
308,6,3
308,7,2
308,8,1
308,9,5
308,10,2
308,11,4
308,12,5
308,13,6
308,14,2
308,15,5
308,16,6
308,17,7
308,18,8
308,19,6
308,20,4
309,1,7
309,2,4
309,3,7
309,4,3
309,5,5
309,6,6
309,7,3
309,8,4
309,9,7
309,10,4
309,11,5
309,12,3
309,13,1
309,14,7
309,15,5
309,16,7
309,17,2
309,18,7
309,19,2
309,20,1
310,1,8
310,2,6
310,3,5
310,4,5
310,5,3
310,6,7
310,7,6
310,8,2
310,9,2
310,10,4
310,11,3
310,12,3
310,13,6
310,14,6
310,15,4
310,16,6
310,17,2
310,18,2
310,19,6
310,20,4
311,1,6
311,2,6
311,3,8
311,4,3
311,5,2
311,6,3
311,7,4
311,8,2
311,9,3
311,10,5
311,11,3
311,12,4
311,13,3
311,14,1
311,15,3
311,16,9
311,17,5
311,18,7
311,19,5
311,20,8
312,1,7
312,2,3
312,3,5
312,4,3
312,5,6
312,6,4
312,7,5
312,8,4
312,9,3
312,10,3
312,11,3
312,12,6
312,13,3
312,14,5
312,15,8
312,16,3
312,17,6
312,18,9
312,19,1
312,20,3
313,1,5
313,2,7
313,3,6
313,4,5
313,5,3
313,6,4
313,7,5
313,8,3
313,9,5
313,10,6
313,11,5
313,12,3
313,13,2
313,14,5
313,15,3
313,16,9
313,17,3
313,18,2
313,19,6
313,20,3
314,1,5
314,2,4
314,3,6
314,4,1
314,5,5
314,6,4
314,7,5
314,8,8
314,9,6
314,10,5
314,11,4
314,12,4
314,13,5
314,14,2
314,15,6
314,16,5
314,17,4
314,18,5
314,19,2
314,20,4
315,1,4
315,2,4
315,3,5
315,4,3
315,5,4
315,6,1
315,7,2
315,8,5
315,9,6
315,10,6
315,11,6
315,12,7
315,13,1
315,14,6
315,15,5
315,16,4
315,17,3
315,18,5
315,19,11
315,20,2
316,1,3
316,2,11
316,3,4
316,4,5
316,5,4
316,6,6
316,7,5
316,8,5
316,9,2
316,10,3
316,11,4
316,12,3
316,13,3
316,14,5
316,15,5
316,16,7
316,17,3
316,18,3
316,19,5
316,20,4
317,1,3
317,2,6
317,3,4
317,4,5
317,5,3
317,6,2
317,7,4
317,8,2
317,9,6
317,10,7
317,11,1
317,12,3
317,13,5
317,14,4
317,15,5
317,16,6
317,17,7
317,18,6
317,19,2
317,20,9
318,1,5
318,2,7
318,3,8
318,4,4
318,5,7
318,6,3
318,7,4
318,8,2
318,9,3
318,10,3
318,11,6
318,12,3
318,13,3
318,14,10
318,15,4
318,16,1
318,17,4
318,18,9
318,19,1
318,20,3
319,1,4
319,2,4
319,3,5
319,4,7
319,5,2
319,6,5
319,7,7
319,8,6
319,9,1
319,10,7
319,11,2
319,12,8
319,13,5
319,14,5
319,15,4
319,16,5
319,17,3
319,18,1
319,19,5
319,20,4
320,1,6
320,2,5
320,3,2
320,4,2
320,5,5
320,6,4
320,7,7
320,8,4
320,9,3
320,10,3
320,11,5
320,12,2
320,13,6
320,14,6
320,15,3
320,16,6
320,17,5
320,18,9
320,19,4
320,20,3
321,1,3
321,2,6
321,3,2
321,4,5
321,5,2
321,6,4
321,7,6
321,8,5
321,9,2
321,10,4
321,11,3
321,12,9
321,13,7
321,14,5
321,15,5
321,16,8
321,17,2
321,18,6
321,19,1
321,20,5
322,1,2
322,2,5
322,3,5
322,4,2
322,5,7
322,6,10
322,7,3
322,8,4
322,9,1
322,10,5
322,11,7
322,12,4
322,13,4
322,14,2
322,15,7
322,16,4
322,17,4
322,18,3
322,19,8
322,20,3
323,1,4
323,2,4
323,3,8
323,4,4
323,5,5
323,6,5
323,7,8
323,8,5
323,9,1
323,10,6
323,11,1
323,12,4
323,13,5
323,14,3
323,15,1
323,16,4
323,17,7
323,18,4
323,19,5
323,20,6
324,1,5
324,2,7
324,3,8
324,4,1
324,5,5
324,6,2
324,7,3
324,8,4
324,9,3
324,10,10
324,11,8
324,12,4
324,13,3
324,14,6
324,15,4
324,16,3
324,17,5
324,18,5
324,19,3
324,20,1
325,1,3
325,2,5
325,3,5
325,4,3
325,5,6
325,6,3
325,7,3
325,8,2
325,9,5
325,10,6
325,11,2
325,12,6
325,13,7
325,14,6
325,15,5
325,16,3
325,17,4
325,18,9
325,19,5
325,20,2
326,1,5
326,2,3
326,3,2
326,4,3
326,5,3
326,6,2
326,7,3
326,8,6
326,9,1
326,10,4
326,11,7
326,12,4
326,13,2
326,14,5
326,15,8
326,16,2
326,17,7
326,18,9
326,19,5
326,20,9
327,1,6
327,2,6
327,3,10
327,4,3
327,5,6
327,6,3
327,7,4
327,8,3
327,9,6
327,10,1
327,11,2
327,12,5
327,13,6
327,14,4
327,15,8
327,16,4
327,17,3
327,18,5
327,19,2
327,20,3
328,1,2
328,2,3
328,3,5
328,4,2
328,5,6
328,6,4
328,7,9
328,8,4
328,9,2
328,10,7
328,11,8
328,12,3
328,13,5
328,14,4
328,15,4
328,16,3
328,17,7
328,18,6
328,19,3
328,20,3
329,1,6
329,2,10
329,3,7
329,4,2
329,5,6
329,6,2
329,7,6
329,8,7
329,9,5
329,10,4
329,11,5
329,12,5
329,13,3
329,14,7
329,15,3
329,16,1
329,17,4
329,18,2
329,19,4
329,20,1
330,1,6
330,2,5
330,3,6
330,4,4
330,6,3
330,7,3
330,8,9
330,9,4
330,10,5
330,11,5
330,12,6
330,13,5
330,14,4
330,15,5
330,16,3
330,17,5
330,18,4
330,19,3
330,20,5
331,1,4
331,2,8
331,3,2
331,4,10
331,5,4
331,6,1
331,7,5
331,8,7
331,9,3
331,10,4
331,11,4
331,12,6
331,13,3
331,14,3
331,15,7
331,16,5
331,17,4
331,18,2
331,19,4
331,20,4
332,1,5
332,2,4
332,3,4
332,4,3
332,5,5
332,6,6
332,7,3
332,8,7
332,9,4
332,10,3
332,11,5
332,12,5
332,13,1
332,14,8
332,15,5
332,16,3
332,17,4
332,18,4
332,19,6
332,20,5
333,1,2
333,2,5
333,3,4
333,4,5
333,5,2
333,6,7
333,7,6
333,8,7
333,9,5
333,10,3
333,11,5
333,12,4
333,13,7
333,14,2
333,15,1
333,16,4
333,17,2
333,18,6
333,19,5
333,20,8
334,1,6
334,2,4
334,3,3
334,4,2
334,5,3
334,6,4
334,7,4
334,8,4
334,9,4
334,10,4
334,11,6
334,12,4
334,13,5
334,14,2
334,15,7
334,16,7
334,17,5
334,18,5
334,19,7
334,20,4
335,1,4
335,2,5
335,3,4
335,4,3
335,5,7
335,6,5
335,7,4
335,8,4
335,9,6
335,10,2
335,11,5
335,12,8
335,13,4
335,14,6
335,15,4
335,16,3
335,17,6
335,18,2
335,19,5
335,20,3
336,1,3
336,2,2
336,3,2
336,4,3
336,5,5
336,6,5
336,7,8
336,8,2
336,9,6
336,10,5
336,11,4
336,12,9
336,13,2
336,14,6
336,15,5
336,16,3
336,17,5
336,18,3
336,19,6
336,20,6
337,1,3
337,2,1
337,3,4
337,4,1
337,5,6
337,6,4
337,7,6
337,8,6
337,9,8
337,10,5
337,11,1
337,12,4
337,13,5
337,14,6
337,15,2
337,16,7
337,17,5
337,18,4
337,19,5
337,20,7
338,1,6
338,2,4
338,3,9
338,4,1
338,5,4
338,6,5
338,7,7
338,8,5
338,9,4
338,10,5
338,11,2
338,12,3
338,13,4
338,14,5
338,15,4
338,16,1
338,17,5
338,18,7
338,19,5
338,20,4
339,1,3
339,2,3
339,3,4
339,4,2
339,5,3
339,6,8
339,7,5
339,8,3
339,9,6
339,10,6
339,11,6
339,12,8
339,13,2
339,14,4
339,15,6
339,16,10
339,17,4
339,18,4
339,19,1
339,20,2
340,1,3
340,2,2
340,3,3
340,4,2
340,5,6
340,6,1
340,7,4
340,8,9
340,9,5
340,10,5
340,11,6
340,12,8
340,13,2
340,14,7
340,15,4
340,17,5
340,18,8
340,19,5
340,20,5
341,1,2
341,2,6
341,3,4
341,4,3
341,5,3
341,6,5
341,7,4
341,8,3
341,9,10
341,10,4
341,11,2
341,12,4
341,13,6
341,14,4
341,15,2
341,16,10
341,17,4
341,18,4
341,19,4
341,20,6
342,1,7
342,2,6
342,3,3
342,4,5
342,5,5
342,6,9
342,7,2
342,8,4
342,9,1
342,10,7
342,11,3
342,12,3
342,13,3
342,14,7
342,15,7
342,16,1
342,17,4
342,18,5
342,19,4
342,20,4
343,1,2
343,2,1
343,3,3
343,4,3
343,5,5
343,6,2
343,7,2
343,8,8
343,9,6
343,10,4
343,11,5
343,12,7
343,13,7
343,14,2
343,15,7
343,16,4
343,17,6
343,18,6
343,19,4
343,20,6
344,1,3
344,2,2
344,3,4
344,4,4
344,5,3
344,6,6
344,7,6
344,8,8
344,9,8
344,10,1
344,11,4
344,12,9
344,13,4
344,14,3
344,15,4
344,16,4
344,17,4
344,18,4
344,19,3
344,20,6
345,1,5
345,2,7
345,3,4
345,4,5
345,5,7
345,6,3
345,7,4
345,8,3
345,9,3
345,10,6
345,11,6
345,12,7
345,13,4
345,14,5
345,15,5
345,16,4
345,17,5
345,18,2
345,19,3
345,20,2
346,1,1
346,2,3
346,3,2
346,4,2
346,5,8
346,6,5
346,7,6
346,8,7
346,9,5
346,10,8
346,11,5
346,12,5
346,13,9
346,14,3
346,15,4
346,16,5
346,17,2
346,18,2
346,19,3
346,20,5
347,1,2
347,2,3
347,3,8
347,5,7
347,6,3
347,7,8
347,8,3
347,9,4
347,10,5
347,11,3
347,12,5
347,13,3
347,14,6
347,15,6
347,16,5
347,17,6
347,18,7
347,19,2
347,20,4
348,1,8
348,2,5
348,3,4
348,4,4
348,5,5
348,6,1
348,7,5
348,8,3
348,9,7
348,10,2
348,11,3
348,12,4
348,13,6
348,14,4
348,15,7
348,16,4
348,17,5
348,18,4
348,19,4
348,20,5
349,1,2
349,2,5
349,3,4
349,4,1
349,5,6
349,6,7
349,7,2
349,8,7
349,9,5
349,10,9
349,11,2
349,12,5
349,13,5
349,14,5
349,15,4
349,16,4
349,17,4
349,18,7
349,19,4
349,20,2
350,1,4
350,2,2
350,3,2
350,4,8
350,5,4
350,6,7
350,7,8
350,8,2
350,9,2
350,10,6
350,11,4
350,12,3
350,13,3
350,14,7
350,15,5
350,16,3
350,17,6
350,18,4
350,19,4
350,20,6
351,1,4
351,2,6
351,3,7
351,4,4
351,5,5
351,6,2
351,7,6
351,8,3
351,9,2
351,10,2
351,11,9
351,12,7
351,13,3
351,14,5
351,15,3
351,16,5
351,17,6
351,18,7
351,19,3
351,20,1
352,1,7
352,2,3
352,3,2
352,4,4
352,5,7
352,6,3
352,7,5
352,8,7
352,9,2
352,10,7
352,11,1
352,12,6
352,13,5
352,14,5
352,15,1
352,16,7
352,17,7
352,18,8
352,19,1
352,20,2
353,1,6
353,2,3
353,3,5
353,4,4
353,5,4
353,6,3
353,7,3
353,8,5
353,9,5
353,10,4
353,11,6
353,12,6
353,13,6
353,14,4
353,15,5
353,16,8
353,17,1
353,18,3
353,19,1
353,20,8
354,1,4
354,2,3
